ID,Ks_Sc vs Sp
Q0010,
Q0017,
Q0032,
Q0045,
Q0050,
Q0055,
Q0060,
Q0065,
Q0070,
Q0075,
Q0080,
Q0085,
Q0092,
Q0105,
Q0110,
Q0115,
Q0120,
Q0130,
Q0140,
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,
Q0255,
Q0275,
Q0297,
R0020C,
R0040C,
snR10,
YAL001C,0.4386
YAL002W,0.3567
YAL003W,0.115
YAL004W,
YAL005C,0.272
YAL007C,0.3083
YAL008W,0.4022
YAL009W,0.2822
YAL010C,0.335
YAL011W,0.4756
YAL012W,0.2263
YAL013W,0.3707
YAL014C,0.1811
YAL015C,0.3043
YAL016C-A,
YAL016C-B,
YAL016W,0.3201
YAL017W,0.4054
YAL018C,0.4981
YAL019W,0.3764
YAL019W-A,
YAL020C,0.441
YAL021C,0.2561
YAL022C,0.4341
YAL023C,0.2933
YAL024C,0.4158
YAL025C,0.461
YAL026C,0.3612
YAL026C-A,
YAL027W,0.4746
YAL028W,0.3686
YAL029C,0.3554
YAL030W,0.3111
YAL031C,0.4023
YAL031W-A,
YAL032C,0.369
YAL033W,0.2472
YAL034C,0.3387
YAL034C-B,
YAL034WA,
YAL034W-A,0.4047
YAL035C-A,
YAL035W,0.3887
YAL036C,0.3741
YAL037C-A,
YAL037C-B,
YAL037W,0.3813
YAL038W,0.1719
YAL039C,0.2263
YAL040C,0.1838
YAL041W,0.3878
YAL042C-A,
YAL042W,0.3749
YAL043C,0.2895
YAL043C-A,
YAL044C,0.2224
YAL044W-A,
YAL045C,
YAL046C,
YAL047C,0.339
YAL047W-A,
YAL048C,0.408
YAL049C,0.364
YAL051W,0.4476
YAL053W,0.3402
YAL054C,0.3352
YAL055W,0.6739
YAL056C-A,
YAL056W,0.4374
YAL058C-A,
YAL058W,0.3542
YAL059C-A,
YAL059W,0.3242
YAL060W,0.3531
YAL061W,0.3953
YAL062W,0.4286
YAL063C,
YAL063C-A,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL065C-A,
YAL066W,
YAL067C,
YAL067W-A,
YAL068C,
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,0.3808
YAR002W,0.4192
YAR003W,0.3638
YAR007C,0.3441
YAR008W,0.314
YAR009C,
YAR010C,
YAR014C,0.3395
YAR015W,0.1838
YAR018C,0.2864
YAR019C,0.3701
YAR019W-A,
YAR020C,
YAR023C,0.3799
YAR027W,0.2767
YAR028W,1.7335
YAR029W,
YAR030C,
YAR031W,1.0553
YAR033W,
YAR035C-A,
YAR035W,0.4818
YAR037W,
YAR040C,
YAR042W,0.3958
YAR043C,
YAR044W,
YAR047C,
YAR050W,2.7421
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,
YAR073W,
YAR074C,
YAR075W,
YBL001C,
YBL002W,
YBL003C,0.2133
YBL004W,0.3858
YBL005W,0.3954
YBL005WA,
YBL005W-A,
YBL005W-B,
YBL006C,0.4895
YBL006W-A,
YBL007C,0.3307
YBL008W,0.3755
YBL008W-A,
YBL009W,0.3341
YBL010C,0.3372
YBL011W,0.3607
YBL012C,
YBL013W,0.3926
YBL014C,0.352
YBL015W,0.3545
YBL016W,0.4675
YBL017C,0.4377
YBL018C,0.2246
YBL019W,0.3058
YBL020W,0.3613
YBL021C,0.3617
YBL022C,0.3793
YBL023C,0.4717
YBL024W,0.3632
YBL025W,0.4285
YBL026W,0.2788
YBL027W,0.0762
YBL028C,0.2933
YBL029C-A,
YBL029W,0.3097
YBL030C,0.2082
YBL031W,0.3197
YBL032W,0.4085
YBL033C,0.4194
YBL034C,0.4256
YBL035C,0.4565
YBL036C,0.4532
YBL037W,0.413
YBL038W,0.4094
YBL039C,0.4628
YBL039C-A,
YBL039W-B,
YBL040C,
YBL041W,0.3021
YBL042C,
YBL043W,
YBL044W,
YBL045C,0.3608
YBL046W,0.4294
YBL047C,0.4058
YBL048W,
YBL049W,
YBL050W,0.5118
YBL051C,0.303
YBL052C,0.4792
YBL053W,
YBL054W,0.504
YBL055C,0.3685
YBL056W,0.2636
YBL057C,0.4339
YBL058W,0.4778
YBL059C-A,0.3353
YBL059W,0.4741
YBL060W,0.3985
YBL061C,0.3717
YBL062W,
YBL063W,0.4367
YBL064C,0.4963
YBL065W,
YBL066C,0.4773
YBL067C,0.3817
YBL068W,0.3803
YBL068W-A,
YBL069W,0.375
YBL070C,
YBL071C,
YBL071C-B,
YBL071W-A,0.9406
YBL072C,0.0341
YBL073W,
YBL074C,0.3552
YBL075C,0.4839
YBL076C,0.3072
YBL077W,
YBL078C,0.4305
YBL079W,0.4054
YBL080C,0.2855
YBL081W,0.3588
YBL082C,0.3437
YBL083C,
YBL084C,0.3378
YBL085W,0.3478
YBL086C,0.4227
YBL087C,0.3883
YBL088C,0.4176
YBL089W,0.3925
YBL090W,0.4706
YBL091C,0.4017
YBL091CA,
YBL091C-A,0.3321
YBL092W,0.1287
YBL093C,0.2944
YBL094C,
YBL095W,0.5802
YBL096C,
YBL097W,0.4894
YBL098W,0.3026
YBL099W,0.3069
YBL100C,
YBL100W-A,
YBL100W-B,
YBL100W-C,
YBL101C,0.3973
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,
YBL103C,0.2771
YBL104C,0.4231
YBL105C,0.4317
YBL106C,0.4349
YBL107C,0.4169
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,
YBL112C,
YBL113C,
YBL113W-A,
YBR001C,0.4672
YBR002C,0.256
YBR003W,0.4645
YBR004C,0.3769
YBR005W,0.3848
YBR006W,0.3828
YBR007C,0.4141
YBR008C,0.348
YBR009C,0.5735
YBR010W,0.4658
YBR011C,0.2026
YBR012C,
YBR012W-A,
YBR012W-B,
YBR013C,0.1173
YBR014C,0.0857
YBR015C,0.3278
YBR016W,0.5669
YBR017C,0.3187
YBR018C,0.5458
YBR019C,0.4535
YBR020W,0.3746
YBR021W,0.3287
YBR022W,0.4629
YBR023C,0.3931
YBR024W,0.3101
YBR025C,0.316
YBR026C,0.3433
YBR027C,
YBR028C,0.4633
YBR029C,0.272
YBR030W,0.4626
YBR031W,0.1956
YBR032W,
YBR033W,0.4569
YBR034C,0.3869
YBR035C,0.3951
YBR036C,0.3205
YBR037C,0.3297
YBR038W,0.4137
YBR039W,0.2837
YBR040W,0.586
YBR041W,0.355
YBR042C,0.4722
YBR043C,0.3798
YBR044C,0.4046
YBR045C,0.4188
YBR046C,0.3485
YBR047W,0.3721
YBR048W,
YBR049C,0.4135
YBR050C,0.383
YBR051W,
YBR052C,0.4203
