ID,Ka_Sc vs Kl
Q0010,
Q0017,
Q0032,
Q0045,
Q0050,
Q0055,
Q0060,
Q0065,
Q0070,
Q0075,
Q0080,
Q0085,
Q0092,
Q0105,
Q0110,
Q0115,
Q0120,
Q0130,
Q0140,
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,
Q0255,
Q0275,
Q0297,
R0020C,
R0040C,
snR10,
YAL001C,0.5423
YAL002W,0.8146
YAL003W,0.107
YAL004W,
YAL005C,0.2771
YAL007C,0.2344
YAL008W,0.8312
YAL009W,0.3928
YAL010C,0.4867
YAL011W,0.6979
YAL012W,0.1131
YAL013W,0.4252
YAL014C,0.7548
YAL015C,0.6297
YAL016C-A,
YAL016C-B,
YAL016W,0.2147
YAL017W,0.4174
YAL018C,0.7076
YAL019W,0.3677
YAL019W-A,
YAL020C,0.6471
YAL021C,0.3147
YAL022C,0.4487
YAL023C,0.1916
YAL024C,0.6002
YAL025C,0.2013
YAL026C,0.1957
YAL026C-A,
YAL027W,1.4711
YAL028W,1.2265
YAL029C,0.4803
YAL030W,0.1422
YAL031C,0.9174
YAL031W-A,
YAL032C,0.7284
YAL033W,0.4846
YAL034C,0.7343
YAL034C-B,
YAL034WA,
YAL034W-A,0.5452
YAL035C-A,
YAL035W,0.1713
YAL036C,0.0377
YAL037C-A,
YAL037C-B,
YAL037W,1.1662
YAL038W,0.0848
YAL039C,0.3707
YAL040C,0.8575
YAL041W,0.3328
YAL042C-A,
YAL042W,0.2456
YAL043C,0.6176
YAL043C-A,
YAL044C,0.3903
YAL044W-A,0.4537
YAL045C,
YAL046C,0.3684
YAL047C,1.3371
YAL047W-A,
YAL048C,0.2423
YAL049C,0.3779
YAL051W,0.8513
YAL053W,0.3079
YAL054C,0.1539
YAL055W,1.3206
YAL056C-A,
YAL056W,0.9311
YAL058C-A,
YAL058W,0.7937
YAL059C-A,
YAL059W,0.6379
YAL060W,0.3282
YAL061W,0.2978
YAL062W,0.1856
YAL063C,2.5492
YAL063C-A,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL065C-A,
YAL066W,
YAL067C,1.1773
YAL067W-A,
YAL068C,
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,0.4311
YAR002W,1.2499
YAR003W,0.353
YAR007C,0.2934
YAR008W,0.5549
YAR009C,0.6046
YAR010C,
YAR014C,0.838
YAR015W,0.1431
YAR018C,0.3282
YAR019C,0.6545
YAR019W-A,
YAR020C,
YAR023C,
YAR027W,
YAR028W,
YAR029W,
YAR030C,
YAR031W,
YAR033W,
YAR035C-A,
YAR035W,0.2918
YAR037W,
YAR040C,
YAR042W,0.3572
YAR043C,
YAR044W,
YAR047C,
YAR050W,2.1891
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,0.3974
YAR073W,
YAR074C,
YAR075W,
YBL001C,0.245
YBL002W,0.0331
YBL003C,0.0079
YBL004W,0.4204
YBL005W,1.1299
YBL005WA,
YBL005W-A,
YBL005W-B,0.678
YBL006C,1.208
YBL006W-A,
YBL007C,0.4549
YBL008W,0.3976
YBL008W-A,
YBL009W,1.0652
YBL010C,1.188
YBL011W,0.3223
YBL012C,
YBL013W,0.6016
YBL014C,1.0015
YBL015W,0.106
YBL016W,0.2211
YBL017C,0.5146
YBL018C,0.5304
YBL019W,0.4557
YBL020W,0.3422
YBL021C,0.159
YBL022C,0.2208
YBL023C,0.126
YBL024W,0.2211
YBL025W,0.5417
YBL026W,0.1247
YBL027W,0.1002
YBL028C,0.4067
YBL029C-A,0.3856
YBL029W,0.6708
YBL030C,0.0716
YBL031W,1.1313
YBL032W,0.6816
YBL033C,0.1689
YBL034C,0.9966
YBL035C,0.3639
YBL036C,0.2647
YBL037W,0.5428
YBL038W,0.1905
YBL039C,0.1287
YBL039C-A,
YBL039W-B,
YBL040C,0.3297
YBL041W,0.1034
YBL042C,0.352
YBL043W,1.6223
YBL044W,
YBL045C,0.3303
YBL046W,1.1083
YBL047C,0.5414
YBL048W,
YBL049W,0.3829
YBL050W,0.3165
YBL051C,0.4481
YBL052C,0.7382
YBL053W,
YBL054W,1.8837
YBL055C,0.5238
YBL056W,0.3111
YBL057C,0.2288
YBL058W,0.3681
YBL059C-A,0.3847
YBL059W,0.8342
YBL060W,0.8846
YBL061C,0.4688
YBL062W,
YBL063W,
YBL064C,0.248
YBL065W,
YBL066C,0.3759
YBL067C,0.5699
YBL068W,0.2738
YBL068W-A,
YBL069W,0.4431
YBL070C,
YBL071C,
YBL071C-B,
YBL071W-A,0.184
YBL072C,0.0686
YBL073W,
YBL074C,0.734
YBL075C,0.2481
YBL076C,0.1208
YBL077W,
YBL078C,0.0908
YBL079W,0.3293
YBL080C,0.3329
YBL081W,1.4072
YBL082C,0.4566
YBL083C,
YBL084C,0.5704
YBL085W,0.7117
YBL086C,0.6426
YBL087C,0.0387
YBL088C,0.86
YBL089W,0.751
YBL090W,0.8148
YBL091C,0.2132
YBL091CA,
YBL091C-A,0.8403
YBL092W,0.161
YBL093C,0.314
YBL094C,
YBL095W,0.505
YBL096C,
YBL097W,0.4948
YBL098W,
YBL099W,0.0699
YBL100C,
YBL100W-A,
YBL100W-B,0.6606
YBL100W-C,
YBL101C,0.665
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,0.1913
YBL103C,0.927
YBL104C,0.2602
YBL105C,0.2996
YBL106C,0.4004
YBL107C,0.5771
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,
YBL112C,
YBL113C,
YBL113W-A,
YBR001C,0.2077
YBR002C,0.3407
YBR003W,0.1818
YBR004C,0.4931
YBR005W,0.9875
YBR006W,0.1976
YBR007C,1.0026
YBR008C,
YBR009C,0.0321
YBR010W,0.0096
YBR011C,0.0953
YBR012C,
YBR012W-A,
YBR012W-B,0.683
YBR013C,
YBR014C,0.7027
YBR015C,0.3938
YBR016W,0.925
YBR017C,0.3807
YBR018C,0.2422
YBR019C,0.3556
YBR020W,0.3063
YBR021W,0.2987
YBR022W,
YBR023C,0.276
YBR024W,0.3509
YBR025C,0.0648
YBR026C,0.2559
YBR027C,
YBR028C,0.3224
YBR029C,0.2047
YBR030W,0.6693
YBR031W,0.092
YBR032W,
YBR033W,
YBR034C,0.1622
YBR035C,0.2275
YBR036C,
YBR037C,0.275
YBR038W,0.2305
YBR039W,0.2082
YBR040W,0.5903
YBR041W,0.3133
YBR042C,0.426
YBR043C,0.3344
YBR044C,0.5639
YBR045C,1.5556
YBR046C,0.2669
YBR047W,0.5416
YBR048W,0.0497
YBR049C,0.4532
YBR050C,1.2947
