ID,KaKs_Sc vs Sp
Q0010,
Q0017,
Q0032,
Q0045,
Q0050,
Q0055,
Q0060,
Q0065,
Q0070,
Q0075,
Q0080,
Q0085,
Q0092,
Q0105,
Q0110,
Q0115,
Q0120,
Q0130,
Q0140,
Q0142,
Q0143,
Q0144,
Q0160,
Q0182,
Q0250,
Q0255,
Q0275,
Q0297,
R0020C,
R0040C,
snR10,
YAL001C,0.1179
YAL002W,0.1279
YAL003W,0.147
YAL004W,
YAL005C,0.0186
YAL007C,0.0424
YAL008W,0.1657
YAL009W,0.058
YAL010C,0.1364
YAL011W,0.1202
YAL012W,0.0301
YAL013W,0.0587
YAL014C,0.4892
YAL015C,0.1573
YAL016C-A,
YAL016C-B,
YAL016W,0.0185
YAL017W,0.0693
YAL018C,0.0735
YAL019W,0.0653
YAL019W-A,
YAL020C,0.2166
YAL021C,0.0734
YAL022C,0.0668
YAL023C,0.031
YAL024C,0.1035
YAL025C,0.0248
YAL026C,0.0384
YAL026C-A,
YAL027W,0.1061
YAL028W,0.2076
YAL029C,0.1429
YAL030W,0.001
YAL031C,0.0957
YAL031W-A,
YAL032C,0.106
YAL033W,0.1148
YAL034C,0.0687
YAL034C-B,
YAL034WA,
YAL034W-A,0.1343
YAL035C-A,
YAL035W,0.0606
YAL036C,0.0139
YAL037C-A,
YAL037C-B,
YAL037W,0.2009
YAL038W,0.026
YAL039C,0.1183
YAL040C,0.1076
YAL041W,0.0435
YAL042C-A,
YAL042W,0.0965
YAL043C,0.1418
YAL043C-A,
YAL044C,0.0544
YAL044W-A,
YAL045C,
YAL046C,
YAL047C,0.2136
YAL047W-A,
YAL048C,0.0291
YAL049C,0.1222
YAL051W,0.0629
YAL053W,0.029
YAL054C,0.0199
YAL055W,0.1406
YAL056C-A,
YAL056W,0.1426
YAL058C-A,
YAL058W,0.2735
YAL059C-A,
YAL059W,0.1705
YAL060W,0.0738
YAL061W,0.0442
YAL062W,0.0244
YAL063C,
YAL063C-A,
YAL064C-A,
YAL064W,
YAL064W-B,
YAL065C,
YAL065C-A,
YAL066W,
YAL067C,
YAL067W-A,
YAL068C,
YAL068W-A,
YAL069W,
YAR002CA,
YAR002C-A,0.041
YAR002W,0.208
YAR003W,0.0488
YAR007C,0.0314
YAR008W,0.1179
YAR009C,
YAR010C,
YAR014C,0.2355
YAR015W,0.0536
YAR018C,0.042
YAR019C,0.1031
YAR019W-A,
YAR020C,
YAR023C,0.4903
YAR027W,0.6051
YAR028W,0.215
YAR029W,
YAR030C,
YAR031W,0.3237
YAR033W,
YAR035C-A,
YAR035W,0.0376
YAR037W,
YAR040C,
YAR042W,0.0804
YAR043C,
YAR044W,
YAR047C,
YAR050W,0.0603
YAR052C,
YAR053W,
YAR060C,
YAR061W,
YAR062W,
YAR064W,
YAR066W,
YAR068W,
YAR069C,
YAR070C,
YAR071W,
YAR073W,
YAR074C,
YAR075W,
YBL001C,
YBL002W,
YBL003C,0.017
YBL004W,0.1181
YBL005W,0.1202
YBL005WA,
YBL005W-A,
YBL005W-B,
YBL006C,0.0868
YBL006W-A,
YBL007C,0.1164
YBL008W,0.1172
YBL008W-A,
YBL009W,0.2331
YBL010C,0.187
YBL011W,0.0822
YBL012C,
YBL013W,0.2123
YBL014C,0.2122
YBL015W,0.0075
YBL016W,0.0349
YBL017C,0.1471
YBL018C,0.1254
YBL019W,0.2328
YBL020W,0.0606
YBL021C,0.0087
YBL022C,0.0667
YBL023C,0.0141
YBL024W,0.051
YBL025W,0.0668
YBL026W,0.001
YBL027W,0.0886
YBL028C,0.0318
YBL029C-A,
YBL029W,0.1157
YBL030C,0.0473
YBL031W,0.1305
YBL032W,0.046
YBL033C,0.0744
YBL034C,0.1171
YBL035C,0.0882
YBL036C,0.0947
YBL037W,0.0516
YBL038W,0.0702
YBL039C,0.017
YBL039C-A,
YBL039W-B,
YBL040C,
YBL041W,0.0129
YBL042C,
YBL043W,
YBL044W,
YBL045C,0.0666
YBL046W,0.2501
YBL047C,0.1054
YBL048W,
YBL049W,
YBL050W,0.0639
YBL051C,0.1366
YBL052C,0.1994
YBL053W,
YBL054W,0.0795
YBL055C,0.2051
YBL056W,0.0784
YBL057C,0.1107
YBL058W,0.1253
YBL059C-A,0.0378
YBL059W,0.1883
YBL060W,0.1804
YBL061C,0.1064
YBL062W,
YBL063W,0.1263
YBL064C,0.0152
YBL065W,
YBL066C,0.0653
YBL067C,0.1275
YBL068W,0.011
YBL068W-A,
YBL069W,0.0553
YBL070C,
YBL071C,
YBL071C-B,
YBL071W-A,0.0238
YBL072C,0.1586
YBL073W,
YBL074C,0.2742
YBL075C,0.0209
YBL076C,0.0352
YBL077W,
YBL078C,0.0088
YBL079W,0.0695
YBL080C,0.1643
YBL081W,0.1541
YBL082C,0.1799
YBL083C,
YBL084C,0.0582
YBL085W,0.1469
YBL086C,0.07
YBL087C,0.001
YBL088C,0.1525
YBL089W,0.1092
YBL090W,0.0815
YBL091C,0.054
YBL091CA,
YBL091C-A,0.3106
YBL092W,0.0523
YBL093C,0.0504
YBL094C,
YBL095W,0.0789
YBL096C,
YBL097W,0.1214
YBL098W,0.1144
YBL099W,0.0053
YBL100C,
YBL100W-A,
YBL100W-B,
YBL100W-C,
YBL101C,0.087
YBL101WA,
YBL101W-A,
YBL101W-B,
YBL102W,
YBL103C,0.1239
YBL104C,0.0618
YBL105C,0.0663
YBL106C,0.1193
YBL107C,0.1773
YBL107WA,
YBL107W-A,
YBL108C-A,
YBL108W,
YBL109W,
YBL111C,
YBL112C,
YBL113C,
YBL113W-A,
YBR001C,0.0506
YBR002C,0.0459
YBR003W,0.0359
YBR004C,0.1071
YBR005W,0.175
YBR006W,0.0315
YBR007C,0.1278
YBR008C,0.0951
YBR009C,0.001
YBR010W,0.001
YBR011C,0.0427
YBR012C,
YBR012W-A,
YBR012W-B,
YBR013C,0.6862
YBR014C,0.2017
YBR015C,0.1808
YBR016W,0.0625
YBR017C,0.0643
YBR018C,0.0808
YBR019C,0.0756
YBR020W,0.084
YBR021W,0.0324
YBR022W,0.1669
YBR023C,0.0285
YBR024W,0.0774
YBR025C,0.0212
YBR026C,0.0776
YBR027C,
YBR028C,0.0664
YBR029C,0.0273
YBR030W,0.1569
YBR031W,0.0124
YBR032W,
YBR033W,0.2488
YBR034C,0.0139
YBR035C,0.0053
YBR036C,0.0303
YBR037C,0.0502
YBR038W,0.0105
YBR039W,0.0434
YBR040W,0.0302
YBR041W,0.0513
YBR042C,0.051
YBR043C,0.0878
YBR044C,0.1904
YBR045C,0.1745
YBR046C,0.1078
YBR047W,0.0887
YBR048W,
YBR049C,0.0425
YBR050C,0.2476
YBR051W,
YBR052C,0.1234
YBR053C,0.1086
